都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考
062103,[phone],山形県,天童市,天童市森林情報館「もり〜な天童」,テンドウシシンリンジョウホウカンモリーナテンドウ,,,山形県天童市鍬ノ町2-3-41,,38.354532,140.387055,月火水木金土日,09:00,18:00,1/1は休業日,0,無料,森林整備および地域木材利用の必要性を多くのみなさんに知っていただくために、森林についての情報を発信しています。,,,,,,023-651-2002,,,,,
062103,0000000200,山形県,天童市,天童最上川温泉ゆぴあ,テンドウモガミガワオンセンユピア,,,山形県天童市藤内新田1620-1,,38.364059,140.321879,月火水木金土日,06:30,21:00,毎月第2月曜日は休業日。月祝日の場合は翌日,300,大人1名300円（中学生以上）、小学生1名100円、幼児無料。,山形県内最大級の露天風呂、温度の違う二つの内湯、山形を感じるお料理でおもてなし！,,,,,,023-651-3333,,,,http://www.yupia.com/,
062103,0000000300,山形県,天童市,天童市将棋資料館,テンドウシショウギシリョウカン,,,山形県天童市本町1-1-1,,38.359969,140.369503,月火水木金土日,09:00,18:00,毎月第3月曜日は休業日。月祝日の場合は翌日。年末年始,300,大人1名300円、高校・学生1名200円、小・中学生1名100円。団体、障がい者割引あり。,現代の名工の技が注ぎ込まれた将棋駒をはじめ、世界各国のチェスや、将棋の原型といわれるインドのチャトランガなどを展示しています。,,,,,,023-653-1690,,,,http://bussan-tendo.gr.jp/Japanese_chess_museum/,
062103,0000000400,山形県,天童市,天童将棋交流室,テンドウショウギコウリュウシツ,,,山形県天童市本町1-1-1,,38.359969,140.369503,月火水木金土日,,18:00,平日は13:00、土日祝日は10:00から利用可能。毎月第3月曜日は休業日。月祝日の場合は翌日,0,無料,市民や観光客がいつでも気軽に将棋を楽しめる施設です。,,,,,,023-651-0520,,,,,
062103,0000000500,山形県,天童市,建勲神社,タケイサオジンジャ,,,山形県天童市天童字城山1043-5,,38.355791,140.374888,月火水木金土日,00:00,23:59,,,,明治3年に建立され、織田信長が祭神としてまつられています。,,,,,,023-653-0289,,,,,
062103,0000000600,山形県,天童市,鈴立山 若松寺,レイリュウザン ジャクショウジ,,,山形県天童市大字山元2205-1,,38.363005,140.418789,月火水木金土日,00:00,23:59,,,,最上三十三観音第一番札所の若松寺は、和銅元年（708）の創建と伝えられています。観音堂、金銅聖観音像懸仏、板絵著色神馬図は、国指定重要文化財になっています。縁結びの観音様としても知られ、東の若松、西の出雲と多くの参拝者を集め、「めでためでたの若松様よ」と花笠音頭にも唄われています。,,,,,,023-653-4138,,,,https://www.wakamatu-kannon.jp/,
062103,0000000700,山形県,天童市,三宝寺,サンポウジ,,,山形県天童市仲町1-2-5,,38.352713,140.369019,月火水木金土日,00:00,23:59,,,,三宝寺は織田家の菩提寺です。織田信長公の位牌をはじめ、織田家歴代藩主の位牌が納められています。また、御霊屋の正面には織田信長公の肖像画が飾られています。,,,,,,023-653-2551,,,,,
062103,0000000800,山形県,天童市,御苦楽園,ゴクラクエン,,,山形県天童市奈良沢乙47,,38.33581,140.394668,月火水木金土日,08:00,17:00,冬期間（1/10〜2月末まで）は休業日,400,大人1名400円、子供1名200円。団体の場合、大人1名350円、子供1名150円。,昭和の初め、失業救済事業の一環として作られた日本庭園です。銘木、銘石ともに立ち並ぶ柱石には、名言・格言が刻まれています。,,,,,,023-653-3392,,,,http://www.gokurakuen.jp/,
062103,0000000900,山形県,天童市,天童市立旧東村山郡役所資料館,テンドウシリツキュウヒガシムラヤマグンヤクショシリョウカン,,,山形県天童市五日町2-4-8,,38.353188,140.372449,火水木金土日,,,4〜10月は9:30〜18:00、11〜3月は9:00〜17:00まで利用可能。月曜日は休業日。月祝日の場合は祝休日が明けた日。年末年始,200,大人1名200円、高校生1名100円、小・中学生無料。団体、障がい者割引あり。,明治12年、東村山郡役所として建てられ、昭和60年の復元工事で現在の姿になりました。明治時代の洋風建築として県指定文化財になっています。天童織田藩や明治維新前後の資料を展示しています。,,,,,,023-653-0631,,,,,
062103,0000001000,山形県,天童市,天童市西沼田遺跡公園,テンドウシニシヌマタイセキコウエン,,,山形県天童市大字矢野目字西沼田3295,,38.359628,140.342928,火水木金土日,09:30,18:00,月曜日は休園日。月祝日の場合は翌日。年末年始,100,大人及び大学生1名100円、障がい者手帳を持っている方1名50円（その随行者は無料）、高校生以下無料,古墳時代の農村集落を復元した遺跡公園です。ガイダンス施設には、考古学的にも貴重な遺物の数々を展示しています。,,,,,,023-654-7360,,,,http://www.nishinumata.or.jp/,
062103,0000001100,山形県,天童市,天童高原施設,テンドウコウゲンシセツ,,,山形県天童市大字田麦野1321,,38.347698,140.482771,月水木金土日,09:00,17:00,地域交流センター・ウォーキングセンターは火曜日は休業日。火祝日の場合は翌日及び祝日の翌日。冬期間は無休,,利用についてはＮＰＯ天童高原にお問合せください。,グリーンシーズンにはキャンプやバーベキュー、ターザンロープや複合遊具など、自然の中で遊ぶことができます。ホワイトシーズンにはお子様やビギナーも安心して楽しめる、広々としたゲレンデでスキーやソリを楽しむことができます。,,,,,,023-657-3628,,,,http://tendokogen.or.jp/,
062103,0000001200,山形県,天童市,天童市美術館,テンドウシビジュツカン,,,山形県天童市老野森1-2-2,,38.363361,140.379631,火水木金土日,09:30,18:00,月曜日は休業日。月祝日の場合は祝休日が明けた日。展示換え期間中。年末年始,400,大人1名400円、高校・大学生1名200円、小・中学生1名100円。団体、障がい者割引あり。,国内外の優れた美術品を公開する企画展示と、故今野忠一画伯、故熊谷守一画伯及び豊田豊氏の作品を常設展示しています。また、近代日本絵画の名品の寄託を受けて吉野石膏コレクション展を年間３回開催しています。,,,,,,023-654-6300,,,,http://tendocity-museum.jp/,
062103,0000001300,山形県,天童市,出羽桜美術館本館,デワザクラビジュツカンホンカン,,,山形県天童市一日町1-4-1,,38.349653,140.370779,火水木金土日,09:30,17:00,月曜日は休業日。月祝日の場合は翌日。展示換え期間中。年末年始,500,大人1名500円、高校・大学生1名300円、小・中学生1名200円。団体割引あり。,朝鮮最後の王朝、李朝の工芸品を中心に、酒器など数千点を所蔵。李朝の工芸品は、朝鮮半島でも貴重なものといわれています。,,,,,,023-654-5050,,,,http://www.dewazakura.co.jp/museum/,
062103,0000001400,山形県,天童市,広重美術館,ヒロシゲビジュツカン,,,山形県天童市鎌田本町1-2-1,,38.359658,140.380478,月水木金土日,09:00,,4〜10月は18：00まで11月~3月は17：00まで利用可能　火曜日は休業日。火祝日の場合は翌日及び月末の3日間,600,大人1名600円、学生1名400円、小・中学生1名300円。団体、障がい者割引あり。,江戸時代後期に活躍した浮世絵師、歌川広重と天童との縁にちなんでできた施設です。貴重な浮世絵の数々を展示しています。,,,,,,023-654-6555,,,,http://www.hiroshige-tendo.jp/,
062103,0000001500,山形県,天童市,天童ワイン,テンドウワイン,,,山形県天童市大字高擶南99,,38.333086,140.338698,月火水木金土日,09:00,16:00,試飲・販売は予約不要（1/1休み）。ワイナリー見学は要予約（12/31〜1/3休み）,,,見学プログラムは約45分で、10名から見学可能です（予約制）。個人への試飲と販売は随時行っています（受付時間は営業時間と同様）。,,,,,,023-655-5151,,,,http://www.tendowine.co.jp/,
